# system info nios2_system_tb on 2024.06.25.15:28:46
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1719325720
#
#
# Files generated for nios2_system_tb on 2024.06.25.15:28:46
files:
filepath,kind,attributes,module,is_top
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_demux_003,nios2_system_mm_interconnect_0_cmd_demux_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_demux_002,nios2_system_mm_interconnect_0_cmd_demux_002
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_003,nios2_system_mm_interconnect_0_cmd_demux_002
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_001,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_002,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_004,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_006,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_008,nios2_system_mm_interconnect_0_cmd_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_003,nios2_system_mm_interconnect_0_cmd_mux_003
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_005,nios2_system_mm_interconnect_0_cmd_mux_005
nios2_system_tb.nios2_system_inst.mm_interconnect_0.cmd_mux_007,nios2_system_mm_interconnect_0_cmd_mux_007
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_001,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_002,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_004,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_006,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_008,nios2_system_mm_interconnect_0_rsp_demux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_005,nios2_system_mm_interconnect_0_rsp_demux_005
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_demux_007,nios2_system_mm_interconnect_0_rsp_demux_007
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_mux,nios2_system_mm_interconnect_0_rsp_mux
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_mux_001,nios2_system_mm_interconnect_0_rsp_mux_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_mux_002,nios2_system_mm_interconnect_0_rsp_mux_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.rsp_mux_003,nios2_system_mm_interconnect_0_rsp_mux_001
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_001,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_002,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_003,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_004,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_006,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_007,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_008,nios2_system_mm_interconnect_0_avalon_st_adapter
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_005,nios2_system_mm_interconnect_0_avalon_st_adapter_005
nios2_system_tb.nios2_system_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios2_system_mm_interconnect_0_avalon_st_adapter_005_error_adapter_0
nios2_system_tb.nios2_system_inst.irq_mapper,nios2_system_irq_mapper
nios2_system_tb.nios2_system_inst.rst_controller,altera_reset_controller
nios2_system_tb.nios2_system_inst_clk_bfm,altera_avalon_clock_source
nios2_system_tb.nios2_system_inst_reset_bfm,altera_avalon_reset_source
nios2_system_tb.sdram_my_partner,altera_sdram_partner_module
